"an","Endpoint"
"1",dkstatics-private.digikala.com/digikala-content-x-profile/39e34b898978a1d75a0e8179aa096192ef7fa462_1640195080.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1951235081&Signature=LLWGVSIDFS%2Fzv0BMFEh%2FAt4UkoM%3D
"1",dkstatics-private.digikala.com/digikala-content-x-profile/3a9915107c93bd43971f3e19c2bf0511a3a8434f_1640164611.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1951204612&Signature=SUhcy53Q%2F2dQO7ZIPJrlFpTNyyg%3D
"1",dkstatics-private.digikala.com/digikala-content-x-profile/7d0a4b4d42520d7affb1cc5e5a5bdfc29cbddbc9_1639983523.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1951023524&Signature=HcAu68XzgsfzLIKozeyar7ei8nM%3D
"1",dkstatics-private.digikala.com/digikala-content-x-profile/9f3e462ba630f7b8c50c861c374482e99280dc61_1640175635.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1951215636&Signature=PJKlnpSYg0Fakpg8p3w4eGa%2BlyE%3D
"1",dkstatics-private.digikala.com/digikala-content-x-profile/c4afe684c707261ca8b48085aa9467814a9f07ba_1640189770.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1951229772&Signature=FiDNNixUiHdyHfoPVYNgPS5jnDg%3D
"1",dkstatics-private.digikala.com/digikala-content-x-profile/f1be912c2618775f5c5c4f9439e0cb9e6c8db49b_1641811283.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1952851284&Signature=NVbcImAh2XePBBWlFvr1E28BYys%3D
"1",dkstatics-private.digikala.com/digikala-content-x-profile/f6bc57897018a767db4f35209cc3ae518956a37b_1640115725.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1951155726&Signature=LCXS5AvTi%2FFzwqTz8zkRATj1f8Q%3D
"1",dkstatics-private.digikala.com/digikala-content-x-profile/f9e60e0767e09e5a33f99e01e33ac491b8b17024_1640329630.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1951369631&Signature=UywidRxW%2FKKlUUyTSdwWOUnUi2o%3D
"1",dkstatics-private.digikala.com/digikala-dms-apps/23e4c27cde55756e45efd8af89b3fac6c16bf4b2_1618373904.apk?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1929413921&Signature=%2Fa9EChwgu%2BcQQtFd4xgJBF5jP6w%3D
"1",dkstatics-private.digikala.com/digikala-dms-apps/54362d2d75534cdfe40e125877c6446f0297650d_1646490493.apk?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1957530504&Signature=SmpmDEM3UEpN8mxLDDUhIMs0D2U%3D
"1",dkstatics-private.digikala.com/digikala-dms-apps/97d272e8981f6bd0456b4ee5296bd6230181d30b_1662380979.apk?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1973420991&Signature=yyFc%2BHVdZbHT6cKISlNpDP0%2FgJg%3D
"1",dkstatics-private.digikala.com/digikala-excel-import/b321a2501324cf256bb19bfcbf0ef0120f36eaf8_1666063106.xlsx?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977103107&Signature=2gAul7mwFrCQK3NMg4Z88b1%2BNZ4%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/06a973c7aa12e986dd8cd88187eaf8256d11adba_1665558754.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976598755&Signature=%2F1eWAon4YouZCAtK2ylDM0%2BD%2Fj0%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/0ceb209b01007e50506c24b2b6a6cfc8c95fb3b3_1663045098.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1974085099&Signature=x%2BmpeMA%2BFJrm%2B4pkRAZxY%2BINbMw%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/1a6d7672641df28e5084859a258c385e1c49451a_1665574245.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976614246&Signature=AlTu%2B18p083k6eolLTkSH9ehuJ4%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/1dd49e0d17f78974561fe340f6371d3200b46409_1663434061.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1974474062&Signature=RteMY8UooE0E8HvUdr8CCb6HlFA%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/216d6b950457dd22c6a17a3263f3c3d198e30dff_1664776079.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1975816080&Signature=gJy2coQwl2596kpQx9dHeY8E4pQ%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/2a684199ae1011313d2ad9c3957327faaa76ef47_1666035653.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977075658&Signature=S33aMp7RrQ9rhRSAxnoA7OhmVFw%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/30b51044e9ab8403af09e9e51b0daee0e9aae7cf_1666037209.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977077210&Signature=iAhrUVUGh0Cn99Y39qkP0T2kwyI%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/3f12b5d9b6533fe0808989a24dfc5796f6125676_1665827664.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976867665&Signature=osuVAbtAgS58C26LNFF7djC06mY%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/47b177e800a104af94e72a0ab399dc16143cf5ec_1661682043.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1972722044&Signature=lhHNatd%2BX%2BxypcjQ9HBscm068ow%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/47b177e800a104af94e72a0ab399dc16143cf5ec_1661711237.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1972751238&Signature=lm%2BnHX4WYthQvrkRyJqqEkxEh4A%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/54ed9d3d1dac3054c5dbef171e67caaa2c179c12_1665491067.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976531068&Signature=KAcMau4YG8xlgSgx%2FyFm%2FfAIQrA%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/60dbe9c63ecdaa34e3c2779441a0d60cdb3b1dc5_1663832056.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1974872057&Signature=lSUYRuYUoNf15ousJ7lpeT2r86k%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/76b1239f289b1e417add2acf3e17cd1aaeb315aa_1665416142.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976456143&Signature=mJRsXSxXZkBZLX9mGfSUcqsU5Xg%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/76b1239f289b1e417add2acf3e17cd1aaeb315aa_1665766073.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976806074&Signature=AQER3anoWmjluZlO4Aip9c4rg0I%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/78692448694c26c6130940ed4d8c4cf7d4366152_1665905031.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976945032&Signature=JkdhXxlQ6WcBUKhx8i9Sfr4R29Q%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/796d254ca51857f7827fa3e80a97c9c6b399acd0_1664116937.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1975156937&Signature=268sx%2BbW7lsKOGOcyPip4ZgGINA%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/824217dce85846b76a740c2def0dc32893b55dd0_1664974004.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976014004&Signature=ulgyzrxv1UfeZRggueyn1BwLPWk%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/872056bf26643d77234ffe228260c216f13b1db7_1662705053.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1973745054&Signature=7R2HSqi2p%2FHpJwc%2BMeR4Z7LBOLA%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/897b4425405cc9631dfd468c26fc92f061bb04a1_1663152425.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1974192426&Signature=YBo5laeMAqgIyUhGrD5RoR4F7ik%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/897b4425405cc9631dfd468c26fc92f061bb04a1_1663161822.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1974201823&Signature=6WJadTzH%2B3AwfLCimX6hEdkc%2Byo%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/9e928546e3990f8b94b52aed3b160abe2b952a91_1664861361.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1975901362&Signature=lj%2FoFcso8GVbInSIQLBIJozmehk%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/b8a7adeb12d6437c4ac2c9359485cc394e3d9446_1665989919.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977029919&Signature=rv7XLiwVpdLzTGOjh1%2B5A3Ntntk%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/b8dc519a8e059ecb9d13b6c7946e6d3013e2e50b_1664904723.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1975944724&Signature=%2FiU31MlI%2FBbNjlX3wK8tKj37340%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/bfc955e53459bcc914f43df00db3ed021f43b5b7_1665661584.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976701585&Signature=iM%2BOV8dAxgKkZK2AlFdgRpobmH4%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/cd7b98e7792817d7189fb413a513046cc52faade_1657976178.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1969016179&Signature=REhHfqdRclrM5Yhk5nf8pDABWmU%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/cec74812eded1dc7b218a3fc47cede21d85e74ac_1663840468.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1974880468&Signature=Mde1Y2cyRqtIjOzLDWTGIW0A94Y%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/e1f7640cd057034ff7d1b4fea28c2232b9bca633_1665934793.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976974794&Signature=UOLRiu5XvvGZ2WAlrfLalSqMObg%3D
"1",dkstatics-private.digikala.com/digikala-firebolt-static-image/e1f7640cd057034ff7d1b4fea28c2232b9bca633_1665941745.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976981746&Signature=vY8aXrM8y2HCsBKoD5n6IdVE27s%3D
"1",dkstatics-public.digikala.com/
"1",dkstatics-public.digikala.com/ads.txt
"1",dkstatics-public.digikala.com/apple-touch-icon-precomposed.png
"1",dkstatics-public.digikala.com/apple-touch-icon.png
"1",dkstatics-public.digikala.com/backup
"1",dkstatics-public.digikala.com/bc
"1",dkstatics-public.digikala.com/bk
"1",dkstatics-public.digikala.com/delivery-submit-type/16060603.png
"1",dkstatics-public.digikala.com/digiclub/7a1484dafb5af97db7b6a0574903309466763810_1642602024.jpg
"1",dkstatics-public.digikala.com/digikala-admin-landing/08d70516dfb41b1c19d6d92536800a7223f2dffb_1659163038.png
"1",dkstatics-public.digikala.com/digikala-admin-landing/25a4d3cf58983e8b364480d5b0b842abd6877671_1659163042.jpg
"1",dkstatics-public.digikala.com/digikala-admin-landing/457597ada29aa9f33c246b6ec3b9c0e079d4b219_1661351892.jpg
"1",dkstatics-public.digikala.com/digikala-admin-landing/4d6303fb99b9a288fb135996f2243c3bb8136c80_1640598667.svg
"1",dkstatics-public.digikala.com/digikala-admin-landing/602005551bb0d8b28e6b53f043ad02561152168a_1642580900.png
"1",dkstatics-public.digikala.com/digikala-admin-landing/6a0fcedb2bb6d29faf05513eb0e61633c10be506_1661351896.jpg
"1",dkstatics-public.digikala.com/digikala-admin-landing/6fc765c93f6259303f9f4ffa5a16e2f7ac295058_1661351891.jpg
"1",dkstatics-public.digikala.com/digikala-admin-landing/71f1111334304619ea053e02e10313bdb97c8248_1636886407.jpg
"1",dkstatics-public.digikala.com/digikala-admin-landing/73ff06ab35de955a3f6c7eb6a9e07681c30b6137_1642580902.png
"1",dkstatics-public.digikala.com/digikala-admin-landing/7702bcc60bbd51df8efe4e780d3b533ae20357d5_1662300605.jpg
"1",dkstatics-public.digikala.com/digikala-admin-landing/777273c98a6c40e71e964640ec5daa9acab89bb5_1657020872.jpg
"1",dkstatics-public.digikala.com/digikala-admin-landing/8e6a50f9ef3b7e759fbb486f41506b0d19fc2d06_1661251623.jpg
"1",dkstatics-public.digikala.com/digikala-admin-landing/95fd01e727c631361ed29c22d2aeca86a390e372_1661351898.jpg
"1",dkstatics-public.digikala.com/digikala-admin-landing/c00fb1f4aff0e1708831bf23c5e8f6755ddcb94c_1662299779.jpg
"1",dkstatics-public.digikala.com/digikala-admin-landing/d0a195a6b70a252e3d39f5a97f5fa3d76a3d5b38_1657013788.jpg
"1",dkstatics-public.digikala.com/digikala-admin-landing/d68c008f984cb4f7adeeea9892a412ac05f6a49b_1656920826.jpg
"1",dkstatics-public.digikala.com/digikala-admin-landing/ec3aaf4c2c698f591fdd70a1a801fcb12f5993e8_1608637345.jpg
"1",dkstatics-public.digikala.com/digikala-admin-landing/fb7c3d7e4d7c1bd84368ab47b285877c15ab3238_1653387212.jpg
"1","dkstatics-public.digikala.com/digikala-adservice-banners/000f54ebc958846147ef517ee725a2b70fa3afe9_1657612072.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/01a31bc2328a9e3f0c648d669be2afc6a36aa655_1638955211.jpg?x-oss-process\u003dimage/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/047bbc0459d6d0b2a779fb75df8bfb2db4b90f44_1641389279.jpg?x-oss-process=image/quality,q_95"
"1",dkstatics-public.digikala.com/digikala-adservice-banners/087f9232769edae07fad6e618621782df6b84826_1665496888.jpg
"1",dkstatics-public.digikala.com/digikala-adservice-banners/0922a1c35f6cf4c58bfdd27238afab78c3d7cc23_1662449529.gif?x-oss-process=image
"1","dkstatics-public.digikala.com/digikala-adservice-banners/0aab9f86a9663dca15b5b60b872400f3fa60400f_1599297881.jpg?x-oss-process=image/quality,q_80"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/10598356bd407209a51568cb63be3999bf6c227f_1653907483.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/11c56810d033c6dfcd07813367fd1367e6aa942c_1656162657.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/152b68ad37adbf8a60ebe139be96436e0b2064b6_1661831828.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/171ccc1164cb6ed4e91b85c9b5176277cef056f0_1657025371.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/195784153f65e7849d08a4f4ddb7f25d59f905bf_1662758351.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/1c48f8ede31a76e018b0f8d35befa81fca53744d_1662631009.png?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/1d5b236cd0c44f85bba1176641f7445f18b02544_1662448868.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/24dbde63fd57390b7b13a289e66ce55b62ea8f71_1656315398.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/2849c19669b5411fb5642a98ccced38f57aa7d70_1661614220.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/2a695f5d325ce6644243c7fdd8a7026336ae6a88_1650096981.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/2ee1e7f6c5645b325b18a5e39d7b285096fc6b7c_1665584387.jpg?x-oss-process=image/quality,q_95%22%20class=%22w-full%20d-block%20pos-relative%22%20href=%22/brand-landing/hometex/?&amp;promo_name=%25D9%25BE%25D8%25A7%25D8%25B1%25D8%25AA%25D9%2586%25D8%25B1%25D8%25B4%25DB%258C%25D9%25BE-%25D9%2587%25D9%2588%25D9%2585%25D8%25AA%25DA%25A9%25D8%25B3&amp;promo_position=home_middle_third&amp;promo_creative=125545&amp;bCode=125545%22%20style=%22width:%20calc((100%25%20-%200px)%20/%201);%20margin-right:%200px;%20margin-top:%200px;%22%20target=%22_blank%22%20title=%22%D9%BE%D8%A7%D8%B1%D8%AA%D9%86%D8%B1%D8%B4%DB%8C%D9%BE-%D9%87%D9%88%D9%85%D8%AA%DA%A9%D8%B3%22%3E%3Cdiv%3E%3Cdiv%20class=%22h-100%20banner_Banner__7xgSx%20banner_Banner--b__crdWK%22%20style=%22border-radius:%2016px;%22%20title=%22%D9%BE%D8%A7%D8%B1%D8%AA%D9%86%D8%B1%D8%B4%DB%8C%D9%BE-%D9%87%D9%88%D9%85%D8%AA%DA%A9%D8%B3%22%3E%3Cimg%20alt=%22%D9%BE%D8%A7%D8%B1%D8%AA%D9%86%D8%B1%D8%B4%DB%8C%D9%BE-%D9%87%D9%88%D9%85%D8%AA%DA%A9%D8%B3%22%20class=%22w-100%20lazyload%20h-full%22%20data-src=%22https://dkstatics-public.digikala.com/digikala-adservice-banners/2ee1e7f6c5645b325b18a5e39d7b285096fc6b7c_1665584387.jpg"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/30a8fe039f0be08b3c077a402adc01fe489b14fd_1657352234.jpg?x-oss-process=image/quality,q_95"
"1",dkstatics-public.digikala.com/digikala-adservice-banners/31ba31b6ad92af7380aa8438604c1244fe70986b_1665581309.gif?x-oss-process=image%22%20class=%22w-full%20d-block%20pos-relative%22%20href=%22/product-list/plp_34062289/?&amp;promo_name=%25D9%25BE%25D8%25A7%25D8%25B1%25D8%25AA%25D9%2586%25D8%25B1%25D8%25B4%25DB%258C%25D9%25BE-%25D8%25A7%25D9%2585+%25D8%25AC%25DB%258C+%25D8%25A7%25D8%25B3&amp;promo_position=home_bottom&amp;promo_creative=125534&amp;bCode=125534%22%20style=%22width:%20calc((100%25%20-%200px)%20/%201);%20margin-right:%200px;%20margin-top:%200px;%22%20target=%22_blank%22%20title=%22%D9%BE%D8%A7%D8%B1%D8%AA%D9%86%D8%B1%D8%B4%DB%8C%D9%BE-%D8%A7%D9%85%20%D8%AC%DB%8C%20%D8%A7%D8%B3%22%3E%3Cdiv%3E%3Cdiv%20class=%22h-100%20banner_Banner__7xgSx%20banner_Banner--d__XGSlD%22%20style=%22border-radius:%2016px;%22%20title=%22%D9%BE%D8%A7%D8%B1%D8%AA%D9%86%D8%B1%D8%B4%DB%8C%D9%BE-%D8%A7%D9%85%20%D8%AC%DB%8C%20%D8%A7%D8%B3%22%3E%3Cimg%20alt=%22%D9%BE%D8%A7%D8%B1%D8%AA%D9%86%D8%B1%D8%B4%DB%8C%D9%BE-%D8%A7%D9%85%20%D8%AC%DB%8C%20%D8%A7%D8%B3%22%20class=%22w-100%20lazyload%20h-full%22%20data-src=%22https://dkstatics-public.digikala.com/digikala-adservice-banners/31ba31b6ad92af7380aa8438604c1244fe70986b_1665581309.gif
"1","dkstatics-public.digikala.com/digikala-adservice-banners/32898f691b9b97d316c7347a1b55b8745d1b10c8_1662727295.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/32bdf5f4aa5d92c7b2a04b82c8531da591fb964b_1661831794.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/331fe57daab4fd5eb2a6e2e9a857137d541fe8bf_1662626152.png?x-oss-process=image/quality,q_95"
"1",dkstatics-public.digikala.com/digikala-adservice-banners/33b562aa947fa56698fc425fbb9aeeef179bcbb2_1665582693.jpg
"1",dkstatics-public.digikala.com/digikala-adservice-banners/33b562aa947fa56698fc425fbb9aeeef179bcbb2_1665582693.jpg?x-oss-process=image
"1","dkstatics-public.digikala.com/digikala-adservice-banners/348de981aa04c477e6093447626eddd0230925c5_1657953629.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/35266b9917ab5ec23445c28b05fe9ee35ff371cc_1653817597.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/353308194bd9965ea04f1155a340d2cae011c447_1615018768.jpg?x-oss-process=image/quality,q_80"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/353ea4ef75a589d141fda8d1fd1960bc4cb533ed_1665991804.jpg?x-oss-process=image/quality,q_95"
"1",dkstatics-public.digikala.com/digikala-adservice-banners/35925be91fe51bb733a427f83173b29f67e5cac5_1665913879.jpg?x-oss-process=image
"1",dkstatics-public.digikala.com/digikala-adservice-banners/35925be91fe51bb733a427f83173b29f67e5cac5_1665914274.jpg?x-oss-process=image
"1","dkstatics-public.digikala.com/digikala-adservice-banners/36bf4f495c87e13ec707d5c0f9a8d598adb6a66b_1657954357.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/3ae8a139f0208370ee86547bbc78ddbb56f8f86e_1652523290.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/3c2d1223c570416f084bd538681aab4deac0aefb_1652523504.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/3f55cb395282b66ee44e61dffafad4b8e8cece3c_1661744649.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/3f61486de883de6dbf387dd53115610b6aaf1e00_1665558985.jpg?x-oss-process=image/quality,q_95%22%20class=%22w-full%20d-block%20pos-relative%22%20href=%22/product-list/plp_30838530/?&amp;promo_name=%25D9%25BE%25D8%25A7%25D8%25B1%25D8%25AA%25D9%2586%25D8%25B1+%25D8%25B4%25DB%258C%25D9%25BE+-+%25D9%2587%25D9%2588%25D9%2585+%25D9%25BE%25D9%2584%25D8%25A7%25D8%25B3&amp;promo_position=home_middle&amp;promo_creative=125492&amp;bCode=125492%22%20style=%22width:%20calc((100%25%20-%2016px)%20/%202);%20margin-right:%200px;%20margin-top:%200px;%22%20target=%22_blank%22%20title=%22%D9%BE%D8%A7%D8%B1%D8%AA%D9%86%D8%B1%20%D8%B4%DB%8C%D9%BE%20-%20%D9%87%D9%88%D9%85%20%D9%BE%D9%84%D8%A7%D8%B3%22%3E%3Cdiv%3E%3Cdiv%20class=%22h-100%20banner_Banner__7xgSx%20banner_Banner--b__crdWK%22%20style=%22border-radius:%2016px;%22%20title=%22%D9%BE%D8%A7%D8%B1%D8%AA%D9%86%D8%B1%20%D8%B4%DB%8C%D9%BE%20-%20%D9%87%D9%88%D9%85%20%D9%BE%D9%84%D8%A7%D8%B3%22%3E%3Cimg%20alt=%22%D9%BE%D8%A7%D8%B1%D8%AA%D9%86%D8%B1%20%D8%B4%DB%8C%D9%BE%20-%20%D9%87%D9%88%D9%85%20%D9%BE%D9%84%D8%A7%D8%B3%22%20class=%22w-100%20lazyload%20h-full%22%20data-src=%22https://dkstatics-public.digikala.com/digikala-adservice-banners/3f61486de883de6dbf387dd53115610b6aaf1e00_1665558985.jpg"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/412ccb4af9459f0af0b97a46a93fdad7f645f354_1612598722.jpg?x-oss-process=image/resize,w_800/quality,q_80"
"1",dkstatics-public.digikala.com/digikala-adservice-banners/41fe471a8bc52227fb5c70062aa3f5bdbdf54250_1665406281.png
"1","dkstatics-public.digikala.com/digikala-adservice-banners/4300d9356507327448e0ccfe04da4f1e38ccfcfe_1663406502.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/48cb707d4206a7026c2338b7e04de0f97b5a1efe_1662559804.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/499debe5e2e47f089a16d1e102d1535ca2cf02b8_1650098000.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/4f7ede26ec7d81b9694c21b44f3b4fce00c033e4_1662808335.png?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/4f8521cdd39698bc120f7867a56e3af1813dd153_1625578343.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/554d70e064fba1fe1b65dc28ce58c5d73e0bb3a5_1641285832.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/5606bdd8d0b8a508c314250bf43aa4a609cbd46e_1615362914.jpg?x-oss-process=image/quality,q_80"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/5bbeb78ea2ed5c5b51d4e5feb237a3ea7a453d7c_1659422808.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/5bf08cbe1df3d2a9564c3fc8d4513bdd0da262dc_1662543887.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/5ee454414019d43999dbd80ebb05950c7f8ab641_1649507141.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/61d49f08e2e5d7019c42c20d5445f1f1cd0c1fce_1656271448.jpg?x-oss-process=image/quality,q_95"
"1",dkstatics-public.digikala.com/digikala-adservice-banners/620b413c91ebb4a5d0bc37ae268f9e0745ce803c_1665865368.jpg?
"1","dkstatics-public.digikala.com/digikala-adservice-banners/6566605f496b4ba69dcd96ae0e591860aef4d024_1657954040.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/661f61b80b000f9d853255e5f1259090307a9cb6_1653744079.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/6736422a732b9d063e087ee59c1f446fccc3da07_1657365977.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/67a998fc63f0019f672675f7d5deed9e3ba53220_1653634824.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/6810cad61cae1d8cbf233b5854756c90d9e21012_1666018088.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/69ddee70b189ffa280408700279d526020c4c2cd_1660707041.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/6f8b1bf1b04e7948e33021c3d16df9bce616d34a_1641387112.jpg?x-oss-process=image/quality,q_95"
"1","dkstatics-public.digikala.com/digikala-adservice-banners/7184cb62a4b644ca6cdd57782f7608312a628c9e_1665579324.jpg?x-oss-process=image/quality,q_95%22);'%3E%3C/div%3E%3Cdiv%20class=%22user-select-none%20pos-absolute%20z-1%20top-0%20w-full%20h-full%20MainHomeTopSlider_MainHomeTopSlider__image__4G2Ev%22%20style=%22border-radius:%200px;%22%20title=%22%22%3E%3Cimg%20alt=%22%D9%BE%D8%A7%D8%B1%D8%AA%D9%86%D8%B1%D8%B4%DB%8C%D9%BE-%D9%85%D8%B2%D9%85%D8%B2%22%20class=%22w-100%20h-100%20d-inline-block%22%20src=%22https://dkstatics-public.digikala.com/digikala-adservice-banners/7184cb62a4b644ca6cdd57782f7608312a628c9e_1665579324.jpg"
